vehicle_type,peso_kg,comprimento_m,altura_m,largura_m,cilindradas_cc,potencia_cv,velocidade_max_kmh,consumo_l_km
Moto,174,2.01,1.16,0.81,840,76,231,26.6
Moto,160,2.0,1.07,0.87,1119,50,246,24.91
Moto,164,1.92,1.03,0.84,633,192,243,29.93
Moto,191,1.97,1.19,0.75,820,39,264,31.86
Moto,189,1.82,1.12,0.88,962,104,185,36.84
Moto,223,1.88,1.05,0.75,165,180,280,23.46
Moto,224,1.99,1.16,0.86,1103,168,145,30.08
Moto,204,1.84,1.18,0.71,674,180,190,20.67
Moto,154,2.03,1.16,0.72,1102,80,188,36.74
Moto,167,2.13,1.07,0.76,818,99,191,31.98
Moto,249,2.14,1.1,0.83,925,191,210,35.32
Moto,208,2.11,1.19,0.86,1027,92,191,20.09
Moto,238,1.93,1.06,0.78,131,195,214,31.04
Moto,200,2.17,1.18,0.89,823,156,154,38.09
Moto,164,1.97,1.08,0.85,668,119,156,33.61
Moto,227,2.15,1.13,0.77,1178,139,132,27.88
Moto,205,2.19,1.05,0.85,279,178,261,20.07
Moto,191,2.19,1.1,0.87,1062,160,216,37.25
Moto,206,1.82,1.08,0.74,1041,181,205,39.42
Moto,170,1.88,1.01,0.89,454,199,195,36.23
Moto,230,1.82,1.19,0.84,902,185,265,36.43
Moto,215,2.11,1.0,0.79,586,157,124,36.72
Moto,202,2.09,1.11,0.84,898,185,249,38.18
Moto,176,1.94,1.02,0.74,254,156,237,33.82
Moto,221,1.95,1.09,0.77,1197,148,274,20.82
Moto,239,1.9,1.11,0.73,218,200,217,21.8
Moto,193,2.18,1.05,0.88,827,54,262,20.97
Moto,241,1.98,1.06,0.77,449,95,227,29.29
Moto,218,2.12,1.1,0.81,393,185,239,29.62
Moto,221,2.05,1.03,0.76,1168,188,210,23.28
Moto,246,2.19,1.09,0.87,284,43,210,24.2
Moto,209,2.19,1.03,0.73,623,114,227,36.83
Moto,225,1.96,1.16,0.76,1072,86,144,35.19
Moto,204,2.0,1.04,0.85,585,162,267,36.82
Moto,244,2.01,1.04,0.83,275,133,149,33.39
Moto,188,2.12,1.18,0.8,1122,93,150,33.52
Moto,231,2.18,1.15,0.86,1131,41,186,32.76
Moto,239,1.86,1.03,0.89,1162,29,276,21.17
Moto,234,2.16,1.02,0.9,903,97,254,35.5
Moto,228,2.04,1.18,0.72,481,51,138,38.96
Moto,239,2.02,1.08,0.83,129,37,133,30.63
Moto,169,2.17,1.14,0.77,1134,169,156,33.67
Moto,213,2.17,1.13,0.85,482,132,219,34.9
Moto,181,1.8,1.12,0.8,970,176,194,34.22
Moto,174,1.89,1.16,0.85,1063,162,272,28.22
Moto,208,1.82,1.02,0.85,750,97,122,25.95
Moto,172,2.17,1.0,0.84,1033,195,130,34.42
Moto,208,1.85,1.01,0.72,240,111,278,38.72
Moto,229,1.97,1.07,0.72,731,15,178,29.57
Moto,226,1.95,1.15,0.85,521,29,150,21.77
Moto,246,1.98,1.17,0.83,647,141,272,28.61
Moto,181,1.93,1.12,0.88,401,110,269,26.69
Moto,221,1.99,1.01,0.8,172,129,228,25.41
Moto,219,1.88,1.01,0.86,348,137,124,36.01
Moto,153,1.84,1.06,0.87,1174,175,234,26.93
Moto,198,1.92,1.11,0.81,945,89,225,38.17
Moto,192,2.16,1.0,0.76,284,94,151,39.18
Moto,242,1.95,1.19,0.77,810,19,263,20.06
Moto,243,2.18,1.13,0.89,921,20,171,27.28
Moto,156,2.12,1.07,0.86,467,118,245,28.25
Moto,184,2.05,1.05,0.73,885,75,234,31.67
Moto,150,2.04,1.18,0.78,191,106,254,23.51
Moto,215,1.89,1.2,0.86,741,198,162,38.69
Moto,214,1.89,1.14,0.89,417,137,155,31.37
Moto,232,1.89,1.07,0.89,1037,114,149,23.66
Moto,180,1.87,1.16,0.79,659,154,192,33.19
Moto,244,2.16,1.18,0.82,601,43,134,38.69
Moto,249,1.98,1.17,0.79,238,133,214,22.61
Moto,176,2.13,1.09,0.86,473,76,172,34.53
Moto,174,2.07,1.2,0.85,152,127,157,26.6
Moto,183,1.96,1.06,0.77,1088,66,173,38.64
Moto,209,2.0,1.04,0.77,634,102,196,23.03
Moto,206,2.06,1.15,0.75,619,165,164,23.6
Moto,225,2.15,1.09,0.81,796,42,269,23.72
Moto,154,2.01,1.12,0.86,330,127,186,31.76
Moto,245,2.1,1.0,0.82,470,163,280,35.67
Moto,167,1.9,1.07,0.85,723,182,128,39.44
Moto,199,2.08,1.02,0.73,256,104,225,37.26
Moto,155,2.13,1.04,0.78,444,132,243,24.39
Moto,194,1.87,1.04,0.7,552,167,259,36.61
Moto,206,1.94,1.07,0.72,1108,113,141,34.65
Moto,240,2.07,1.01,0.84,326,29,190,37.59
Moto,172,1.99,1.02,0.77,627,44,138,24.34
Moto,202,2.04,1.11,0.72,377,114,134,39.55
Moto,242,2.03,1.12,0.74,1104,200,164,25.5
Moto,172,2.0,1.09,0.89,309,86,269,39.52
Moto,210,1.86,1.07,0.86,346,45,190,32.28
Moto,153,1.81,1.07,0.74,367,131,247,31.05
Moto,207,1.81,1.07,0.85,675,20,156,24.11
Moto,189,1.84,1.14,0.89,1027,64,260,24.16
Moto,150,1.97,1.1,0.74,158,37,259,36.46
Moto,174,2.17,1.11,0.79,414,166,165,22.94
Moto,156,1.96,1.1,0.77,646,104,259,31.35
Moto,221,1.93,1.09,0.86,581,129,146,22.27
Moto,233,1.84,1.04,0.73,953,63,165,36.45
Moto,210,1.92,1.17,0.71,951,103,256,31.93
Moto,163,1.82,1.07,0.75,891,61,178,22.19
Moto,198,1.9,1.16,0.74,362,76,203,20.62
Moto,245,2.19,1.03,0.89,356,191,132,29.9
Moto,210,2.18,1.2,0.77,783,101,122,37.2
Moto,239,2.08,1.2,0.72,639,42,128,29.95
Moto,155,2.02,1.19,0.83,981,178,259,20.01
Moto,218,1.95,1.11,0.89,315,153,162,27.72
Moto,190,1.84,1.14,0.81,821,128,201,27.55
Moto,206,1.86,1.17,0.84,1121,23,202,21.13
Moto,162,2.04,1.18,0.74,848,135,264,20.43
Moto,199,2.16,1.08,0.85,847,83,210,20.52
Moto,248,1.81,1.14,0.71,588,141,222,38.05
Moto,188,2.17,1.05,0.75,296,28,273,27.5
Moto,183,1.9,1.04,0.79,975,113,254,33.17
Moto,174,1.92,1.05,0.8,220,41,141,31.8
Moto,244,2.06,1.17,0.82,1095,170,263,30.11
Moto,210,2.13,1.04,0.81,622,188,251,37.22
Moto,160,2.1,1.02,0.83,779,18,155,25.89
Moto,153,1.97,1.11,0.88,213,168,217,22.51
Moto,235,2.01,1.17,0.77,146,79,194,25.44
Moto,192,2.13,1.19,0.76,1015,185,162,28.7
Moto,243,2.19,1.11,0.88,517,104,249,36.58
Moto,164,2.15,1.05,0.8,316,75,125,35.88
Moto,161,1.95,1.12,0.89,332,50,248,27.56
Moto,212,2.15,1.16,0.75,675,181,266,33.54
Moto,187,1.86,1.0,0.72,853,148,279,29.47
Moto,239,2.18,1.11,0.89,633,39,176,25.86
Moto,215,1.87,1.16,0.84,877,179,130,24.6
Moto,220,2.14,1.14,0.82,682,137,144,32.71
Moto,162,1.81,1.02,0.89,625,54,125,28.88
Moto,189,2.19,1.1,0.79,523,28,238,20.16
Moto,156,1.89,1.03,0.86,456,71,229,35.69
Moto,223,2.02,1.02,0.81,955,52,195,25.01
Moto,234,1.93,1.07,0.76,1100,110,183,32.57
Moto,244,2.01,1.03,0.73,482,161,161,29.88
Moto,228,2.03,1.12,0.87,410,182,196,23.87
Moto,219,1.96,1.08,0.79,467,101,214,32.26
Moto,199,2.09,1.17,0.71,584,151,122,34.12
Moto,151,2.2,1.16,0.7,655,64,253,31.92
Moto,179,1.9,1.09,0.76,359,98,266,38.02
Moto,242,2.09,1.06,0.79,292,102,157,22.43
Moto,238,2.11,1.18,0.88,646,90,265,37.59
Moto,212,2.03,1.1,0.89,825,192,182,35.3
Moto,218,1.91,1.16,0.72,283,150,221,21.68
Moto,159,2.14,1.11,0.83,244,61,243,31.21
Moto,204,2.15,1.14,0.75,385,56,221,29.99
Moto,218,2.07,1.19,0.81,1069,42,172,26.74
Moto,201,1.93,1.06,0.8,632,103,210,30.39
Moto,218,2.07,1.0,0.85,289,157,219,22.0
Moto,188,2.12,1.13,0.76,471,107,187,21.46
Moto,184,1.95,1.02,0.87,965,162,171,23.78
Moto,203,1.85,1.04,0.73,1188,108,167,36.38
Moto,157,2.13,1.02,0.85,265,89,191,39.48
Moto,171,2.0,1.09,0.7,406,75,244,36.63
Moto,225,1.84,1.06,0.79,929,124,199,35.64
Moto,243,1.93,1.02,0.72,127,185,154,32.55
Moto,179,2.02,1.18,0.72,610,183,221,37.04
Moto,227,1.82,1.13,0.7,870,108,167,29.09
Moto,208,2.16,1.06,0.71,791,102,224,37.3
Moto,196,1.98,1.18,0.89,1120,128,225,31.25
Moto,231,2.12,1.06,0.81,885,192,157,37.8
Moto,180,1.82,1.16,0.74,577,162,265,25.67
Moto,235,2.11,1.04,0.77,184,89,162,32.09
Moto,207,2.13,1.17,0.75,171,86,161,22.87
Moto,182,1.96,1.12,0.86,166,143,239,26.3
Moto,247,1.97,1.17,0.9,539,66,180,24.34
Moto,195,1.99,1.1,0.76,802,191,230,38.63
Moto,223,1.93,1.06,0.89,575,22,278,27.13
Moto,217,2.0,1.18,0.74,1146,45,164,25.16
Moto,168,2.14,1.01,0.8,641,143,255,25.54
Moto,192,2.16,1.08,0.84,258,123,167,36.71
Moto,155,2.07,1.12,0.77,256,65,200,36.2
Moto,232,2.01,1.19,0.85,496,148,179,30.05
Moto,159,1.86,1.16,0.83,830,31,194,28.69
Moto,200,2.13,1.18,0.8,159,129,127,39.57
Moto,227,1.93,1.13,0.7,616,140,130,22.28
Moto,204,1.85,1.01,0.85,879,36,163,27.73
Moto,162,2.06,1.12,0.71,309,60,155,20.26
Moto,244,2.06,1.18,0.88,474,75,280,37.98
Moto,214,2.08,1.19,0.81,1150,176,167,20.25
Moto,230,1.98,1.02,0.76,893,135,274,30.85
Moto,172,1.93,1.16,0.85,1166,186,248,33.01
Moto,244,1.85,1.08,0.75,796,197,245,22.85
Moto,229,1.85,1.07,0.86,909,76,127,21.49
Moto,210,2.15,1.15,0.85,878,172,244,28.46
Moto,151,2.05,1.1,0.75,702,48,145,30.1
Moto,187,2.12,1.18,0.73,1127,144,267,26.04
Moto,239,2.13,1.11,0.73,915,169,220,31.9
Moto,195,1.87,1.13,0.81,544,27,129,28.04
Moto,224,1.9,1.15,0.76,1175,144,154,29.62
Moto,218,1.91,1.19,0.71,841,110,184,24.85
Moto,226,2.04,1.04,0.72,735,163,143,21.09
Moto,168,1.95,1.06,0.82,719,146,163,38.03
Moto,186,2.02,1.19,0.81,290,140,279,25.11
Moto,175,2.18,1.04,0.72,134,86,221,26.1
Moto,165,1.83,1.13,0.81,849,161,145,39.21
Moto,231,1.92,1.17,0.72,1139,195,277,27.37
Moto,246,1.91,1.12,0.73,498,71,139,24.26
Moto,191,2.03,1.03,0.83,503,50,225,27.55
Moto,166,2.12,1.19,0.8,317,46,143,37.03
Moto,201,1.84,1.19,0.83,354,118,197,24.82
Moto,200,2.06,1.08,0.71,975,142,189,21.01
Moto,230,1.87,1.12,0.72,147,67,255,36.9
Moto,232,2.08,1.11,0.71,854,138,241,20.39
Moto,240,1.87,1.04,0.89,1033,104,255,24.92
Moto,205,1.88,1.19,0.73,618,20,170,23.76
Moto,212,1.95,1.04,0.8,1079,183,266,37.98
Moto,201,1.84,1.17,0.72,864,190,184,29.28
Moto,192,1.91,1.1,0.84,739,15,160,29.93
Moto,188,2.15,1.02,0.89,1160,200,143,21.12
Moto,168,2.16,1.12,0.74,216,106,249,30.61
Moto,195,1.99,1.18,0.86,368,104,196,38.05
Moto,195,2.12,1.02,0.76,188,193,191,28.04
Moto,152,2.03,1.01,0.73,583,46,231,25.52
Moto,242,1.84,1.13,0.86,251,168,192,30.95
Moto,221,1.94,1.05,0.87,979,130,238,27.38
Moto,244,1.85,1.04,0.88,880,154,171,38.54
Moto,186,1.99,1.02,0.76,1039,64,273,23.41
Moto,187,2.04,1.06,0.89,1061,51,157,30.59
Moto,224,1.99,1.02,0.81,804,104,127,37.23
Moto,214,1.97,1.11,0.71,833,194,177,38.51
Moto,181,1.93,1.1,0.75,953,197,223,21.8
Moto,150,1.93,1.07,0.84,726,87,266,25.93
Moto,243,2.18,1.12,0.89,358,65,156,28.67
Moto,215,2.1,1.15,0.86,396,49,258,39.12
Moto,169,2.08,1.16,0.75,1097,140,248,36.11
Moto,227,1.95,1.19,0.81,538,54,251,37.28
Moto,174,2.14,1.16,0.82,601,149,160,22.3
Moto,236,2.04,1.09,0.73,241,189,136,24.82
Moto,221,1.97,1.07,0.88,582,78,237,30.33
Moto,212,2.12,1.17,0.81,668,60,124,21.94
Moto,180,2.05,1.08,0.81,570,128,249,31.15
Moto,205,1.82,1.19,0.81,706,37,166,32.03
Moto,178,1.87,1.06,0.71,1049,36,148,23.64
Moto,227,2.19,1.02,0.86,781,183,198,30.01
Moto,228,1.8,1.15,0.85,960,108,162,32.76
Moto,164,2.04,1.19,0.82,272,25,220,29.49
Moto,188,1.92,1.08,0.86,1068,50,270,22.59
Moto,199,2.14,1.06,0.72,1032,199,243,25.74
Moto,216,1.91,1.19,0.82,895,161,204,22.48
Moto,166,1.86,1.09,0.74,915,72,198,38.86
Moto,212,2.11,1.03,0.83,794,123,257,27.88
Moto,245,2.14,1.05,0.85,1097,76,247,39.47
Moto,183,1.8,1.14,0.77,424,113,215,35.04
Moto,162,1.91,1.06,0.78,815,148,134,28.14
Moto,250,1.9,1.14,0.88,972,161,190,35.1
Moto,218,2.07,1.02,0.75,525,191,216,30.87
Moto,250,1.99,1.15,0.78,679,82,271,29.54
Moto,154,1.98,1.19,0.76,539,96,266,29.68
Moto,154,1.93,1.17,0.71,230,22,236,31.36
Moto,184,2.18,1.01,0.76,757,62,170,37.63
Moto,222,1.88,1.07,0.78,316,69,232,35.13
Moto,206,2.2,1.04,0.75,773,125,207,28.59
Moto,161,2.02,1.03,0.78,450,71,189,31.17
Moto,151,2.14,1.09,0.77,324,192,254,21.6
Moto,156,2.15,1.17,0.8,240,200,151,26.18
Moto,167,2.03,1.11,0.79,970,63,242,23.07
Moto,158,1.93,1.19,0.75,1135,78,248,35.65
Moto,217,1.88,1.04,0.88,891,72,193,37.97
Moto,202,2.1,1.18,0.75,497,73,150,22.69
Moto,209,1.92,1.07,0.86,434,136,190,38.6
Moto,215,2.04,1.15,0.83,545,41,174,22.55
Moto,152,1.87,1.17,0.79,741,100,142,26.16
Moto,155,1.99,1.17,0.81,1009,125,223,23.2
Moto,250,2.03,1.17,0.84,149,152,251,30.44
Moto,242,2.19,1.03,0.88,620,141,181,23.31
Moto,230,2.15,1.15,0.73,261,35,244,30.49
Moto,217,1.97,1.15,0.74,419,181,190,30.16
Moto,225,1.94,1.04,0.71,232,102,169,26.62
Moto,203,2.08,1.01,0.88,639,89,176,26.64
Moto,228,2.16,1.1,0.75,228,96,125,33.17
Moto,199,1.81,1.05,0.72,902,18,227,25.97
Moto,225,1.93,1.19,0.87,474,161,161,37.85
Moto,152,1.82,1.09,0.86,773,152,143,34.67
Moto,241,1.83,1.02,0.72,357,181,221,28.19
Moto,208,1.94,1.13,0.72,1131,74,155,37.07
Moto,158,1.82,1.01,0.71,645,37,260,21.66
Moto,183,2.17,1.07,0.74,395,84,252,38.42
Moto,178,1.81,1.06,0.74,198,166,196,35.33
Moto,175,1.92,1.14,0.84,444,118,220,22.77
Moto,156,2.04,1.06,0.74,1102,134,147,27.05
Moto,242,1.85,1.19,0.85,801,48,235,37.6
Moto,235,2.16,1.12,0.72,297,61,204,32.13
Moto,175,2.05,1.03,0.72,669,176,125,30.09
Moto,238,2.04,1.14,0.81,562,107,262,31.21
Moto,245,2.14,1.14,0.8,596,36,168,31.7
Ônibus,12983,10.34,3.73,2.31,9305,391,114,4.96
Ônibus,14308,13.53,3.61,2.4,11252,427,90,3.01
Ônibus,13694,11.99,3.06,2.54,12310,303,97,3.81
Ônibus,13489,11.85,3.22,2.31,12041,422,92,3.03
Ônibus,14267,11.56,3.34,2.38,10027,393,109,4.66
Ônibus,10624,13.91,3.79,2.39,10410,447,110,4.34
Ônibus,14150,10.82,3.45,2.37,7388,431,115,3.4
Ônibus,12587,13.16,3.44,2.46,9231,252,119,3.21
Ônibus,12274,12.82,3.58,2.59,9685,342,103,4.85
Ônibus,11364,11.69,3.14,2.39,8458,263,91,4.54
Ônibus,12219,13.76,3.44,2.41,12174,389,91,3.06
Ônibus,12194,13.92,3.33,2.4,10569,274,103,3.66
Ônibus,12083,11.93,3.61,2.41,9434,420,96,4.89
Ônibus,14718,13.6,3.52,2.37,10725,321,107,3.7
Ônibus,14858,12.45,3.31,2.51,9210,375,101,4.4
Ônibus,13047,10.21,3.44,2.48,7352,358,90,4.56
Ônibus,11568,12.67,3.37,2.31,12812,353,108,3.21
Ônibus,13234,10.28,3.28,2.37,8407,307,97,4.09
Ônibus,14139,11.94,3.16,2.45,12992,396,114,4.05
Ônibus,11702,13.55,3.52,2.36,7273,285,112,3.77
Ônibus,13146,12.2,3.33,2.58,8728,252,91,4.63
Ônibus,10013,12.21,3.01,2.53,12503,304,108,4.12
Ônibus,11558,10.25,3.09,2.5,10401,301,108,3.14
Ônibus,13634,12.9,3.16,2.43,12886,257,92,3.66
Ônibus,11215,13.24,3.03,2.47,7953,346,102,4.61
Ônibus,10418,11.63,3.28,2.3,9814,288,106,4.07
Ônibus,11310,12.89,3.52,2.35,8956,433,104,3.52
Ônibus,10613,11.44,3.45,2.52,11494,312,115,4.78
Ônibus,14561,11.64,3.46,2.35,12525,409,103,4.65
Ônibus,12256,12.67,3.22,2.45,10208,345,96,4.53
Ônibus,11283,12.22,3.28,2.5,7795,405,90,3.33
Ônibus,11728,12.3,3.49,2.57,11244,288,98,4.14
Ônibus,11721,11.59,3.23,2.51,12841,450,95,5.0
Ônibus,12869,12.94,3.42,2.55,10104,257,116,4.59
Ônibus,13613,12.71,3.55,2.5,10591,314,97,4.12
Ônibus,12949,10.35,3.41,2.33,12662,426,94,4.61
Ônibus,12891,12.59,3.14,2.41,12349,408,112,3.27
Ônibus,14847,11.71,3.44,2.35,7765,294,104,3.98
Ônibus,11445,12.21,3.5,2.54,7511,258,106,4.59
Ônibus,10419,11.76,3.66,2.39,12002,285,120,3.92
Ônibus,13504,11.64,3.53,2.37,12414,304,96,4.31
Ônibus,12187,12.68,3.37,2.34,10248,369,109,4.87
Ônibus,14533,11.93,3.57,2.57,8945,309,103,3.97
Ônibus,11115,11.9,3.42,2.33,11710,375,101,4.47
Ônibus,12827,12.31,3.74,2.46,9419,288,104,3.62
Ônibus,11344,10.35,3.79,2.34,10083,269,119,4.47
Ônibus,14168,12.92,3.01,2.53,10956,261,96,3.19
Ônibus,10160,10.46,3.56,2.5,11795,340,110,4.49
Ônibus,14871,11.21,3.09,2.54,10263,336,91,4.78
Ônibus,10152,13.07,3.06,2.55,10813,323,96,4.01
Ônibus,14757,11.58,3.17,2.48,11323,254,108,3.39
Ônibus,12405,11.58,3.2,2.52,12439,396,116,3.16
Ônibus,14481,10.8,3.35,2.59,8772,366,108,4.7
Ônibus,14696,13.03,3.74,2.36,11457,421,94,4.53
Ônibus,10721,13.59,3.08,2.5,8106,255,96,3.6
Ônibus,14256,11.66,3.37,2.33,12498,375,93,3.0
Ônibus,13686,10.55,3.28,2.45,7881,356,118,4.29
Ônibus,10258,11.87,3.14,2.33,9993,319,116,4.34
Ônibus,12307,11.38,3.02,2.46,10658,260,101,3.78
Ônibus,11205,11.23,3.34,2.56,8144,333,99,4.93
Ônibus,11328,10.85,3.42,2.35,8817,360,99,4.17
Ônibus,12114,10.89,3.62,2.59,9256,345,111,3.15
Ônibus,10119,10.22,3.1,2.3,12306,386,108,3.82
Ônibus,12610,12.61,3.73,2.37,7517,324,90,4.7
Ônibus,10538,10.45,3.18,2.51,12056,414,114,3.18
Ônibus,11495,13.97,3.34,2.39,7177,394,111,3.02
Ônibus,12936,10.65,3.55,2.33,12781,372,100,3.56
Ônibus,10889,11.8,3.4,2.39,12999,262,107,3.01
Ônibus,12700,13.67,3.78,2.54,8995,350,91,4.92
Ônibus,11092,12.88,3.74,2.3,12971,415,94,3.31
Ônibus,12957,11.54,3.11,2.4,8784,429,116,4.76
Ônibus,10485,10.83,3.2,2.36,8966,374,116,3.83
Ônibus,10675,13.44,3.09,2.37,9797,414,94,3.94
Ônibus,12017,12.9,3.66,2.5,9819,362,105,3.38
Ônibus,11011,13.72,3.09,2.52,8227,273,99,3.45
Ônibus,13454,10.05,3.7,2.45,9707,381,101,3.14
Ônibus,11236,10.65,3.75,2.55,8078,396,110,3.33
Ônibus,10355,13.26,3.58,2.49,11921,362,101,4.84
Ônibus,14840,11.13,3.56,2.37,12025,322,115,3.45
Ônibus,11221,12.4,3.57,2.54,9067,391,90,3.33
Ônibus,10925,13.83,3.56,2.5,8201,347,108,3.94
Ônibus,10956,12.35,3.42,2.36,8122,361,96,4.86
Ônibus,13920,13.31,3.47,2.34,8346,396,94,4.67
Ônibus,11240,12.54,3.29,2.53,8218,377,117,3.05
Ônibus,11029,12.18,3.27,2.58,7854,417,94,4.41
Ônibus,13699,10.33,3.71,2.6,7338,282,100,3.57
Ônibus,12963,13.52,3.65,2.55,12178,414,95,4.11
Ônibus,11334,12.6,3.75,2.42,8641,401,99,4.05
Ônibus,10933,10.89,3.57,2.32,8325,289,107,3.1
Ônibus,11056,13.53,3.79,2.46,9814,307,115,4.76
Ônibus,14376,11.82,3.28,2.37,10486,338,94,4.48
Ônibus,12394,12.0,3.19,2.46,8488,416,111,4.49
Ônibus,11435,11.22,3.73,2.39,9127,447,119,3.3
Ônibus,12768,11.66,3.27,2.32,9689,276,99,3.2
Ônibus,10423,12.32,3.31,2.3,11276,444,92,4.88
Ônibus,14142,13.84,3.38,2.6,9614,415,106,3.06
Ônibus,11418,11.58,3.21,2.42,11243,280,105,3.06
Ônibus,14210,13.19,3.51,2.53,9658,413,107,4.53
Ônibus,10341,11.17,3.54,2.59,9836,277,117,3.94
Ônibus,12993,13.62,3.49,2.49,10611,364,103,4.25
Ônibus,14022,13.94,3.29,2.6,11803,268,107,3.47
Ônibus,14635,13.8,3.26,2.43,8288,403,101,3.39
Ônibus,13225,11.11,3.5,2.41,10235,320,118,3.57
Ônibus,10679,10.9,3.63,2.55,7151,372,120,3.09
Ônibus,12092,10.78,3.53,2.59,8049,428,102,3.02
Ônibus,12690,11.54,3.19,2.38,12725,443,106,3.92
Ônibus,14961,12.91,3.62,2.4,7183,355,98,4.95
Ônibus,13646,13.81,3.77,2.43,7299,391,112,4.78
Ônibus,14045,11.43,3.16,2.34,7496,449,103,4.46
Ônibus,10944,12.46,3.01,2.56,9504,376,119,4.2
Ônibus,12165,13.77,3.62,2.54,10283,413,102,4.04
Ônibus,13065,12.73,3.01,2.38,11846,340,114,4.88
Ônibus,12914,12.17,3.16,2.48,7707,262,108,4.24
Ônibus,14650,12.75,3.04,2.55,7259,316,104,3.07
Ônibus,11799,12.34,3.61,2.52,8377,438,99,3.08
Ônibus,11099,12.89,3.22,2.52,12705,376,104,3.08
Ônibus,14588,10.19,3.78,2.53,9062,330,91,4.5
Ônibus,10702,12.62,3.27,2.47,8659,367,99,4.22
Ônibus,10755,10.72,3.05,2.48,7068,325,110,3.98
Ônibus,11346,13.33,3.26,2.49,8617,256,117,3.51
Ônibus,12019,10.97,3.35,2.43,10515,278,109,4.32
Ônibus,13463,13.64,3.19,2.59,10756,438,93,4.76
Ônibus,11089,13.4,3.55,2.6,9219,323,111,3.1
Ônibus,14591,10.46,3.41,2.36,11289,254,119,4.54
Ônibus,13934,10.78,3.23,2.3,7225,364,119,4.25
Ônibus,13970,12.1,3.15,2.42,12615,257,99,3.82
Ônibus,12472,12.36,3.74,2.56,7544,399,101,4.12
Ônibus,11657,13.55,3.67,2.35,9216,312,109,3.64
Ônibus,11107,13.61,3.25,2.47,7813,252,100,4.87
Ônibus,13951,11.3,3.33,2.46,10939,287,108,4.2
Ônibus,14492,11.07,3.63,2.43,12936,317,98,3.8
Ônibus,11555,10.92,3.78,2.51,10941,418,96,3.44
Ônibus,13679,11.1,3.43,2.41,12032,412,95,4.4
Ônibus,13924,11.85,3.13,2.41,8345,334,120,4.4
Ônibus,12776,13.28,3.7,2.49,9804,371,92,3.76
Ônibus,11715,13.76,3.53,2.47,9738,280,92,3.14
Ônibus,11931,11.35,3.77,2.53,7535,406,101,4.72
Ônibus,14463,11.38,3.8,2.41,11392,313,118,4.32
Ônibus,11854,13.59,3.73,2.54,11834,372,116,4.51
Ônibus,10509,10.02,3.7,2.44,12591,261,112,3.55
Ônibus,10609,12.2,3.26,2.58,12979,293,92,4.83
Ônibus,14482,13.53,3.26,2.33,8050,361,117,4.07
Ônibus,13734,13.68,3.2,2.56,7727,310,118,3.82
Ônibus,14536,13.85,3.4,2.45,9696,272,103,3.33
Ônibus,12217,12.94,3.7,2.57,10136,268,101,4.85
Ônibus,10039,13.48,3.79,2.5,10443,434,119,4.18
Ônibus,12028,11.18,3.66,2.53,8606,342,96,3.92
Ônibus,14269,13.35,3.04,2.56,12196,344,102,4.59
Ônibus,11657,13.94,3.71,2.48,12877,258,110,3.78
Ônibus,11488,12.99,3.08,2.42,7046,401,116,3.02
Ônibus,11891,12.39,3.12,2.49,7321,410,120,3.7
Ônibus,10891,11.08,3.77,2.44,8886,442,114,3.14
Ônibus,10635,12.59,3.05,2.32,11255,395,106,3.22
Ônibus,11256,11.23,3.55,2.32,7421,262,91,4.49
Ônibus,12498,13.7,3.04,2.43,7107,310,111,4.71
Ônibus,14132,11.39,3.11,2.35,9119,400,102,3.54
Ônibus,11503,13.28,3.23,2.53,9492,376,99,3.69
Ônibus,10846,13.66,3.68,2.59,9224,416,110,4.08
Ônibus,11147,11.03,3.67,2.54,7375,350,107,3.53
Ônibus,13515,11.86,3.47,2.39,7818,362,94,3.99
Ônibus,12180,12.44,3.1,2.45,9658,255,93,3.06
Ônibus,10413,13.2,3.3,2.5,10212,425,119,4.36
Ônibus,11136,13.2,3.59,2.31,7466,442,96,3.28
Ônibus,12890,12.17,3.13,2.32,11959,350,117,4.9
Ônibus,13432,12.27,3.76,2.56,9470,340,103,3.49
Ônibus,12278,13.16,3.72,2.36,7174,395,103,4.29
Ônibus,11405,11.17,3.06,2.47,11509,428,105,4.84
Ônibus,12850,13.98,3.67,2.33,12916,401,120,3.95
Ônibus,10904,13.55,3.5,2.46,9879,321,102,4.43
Ônibus,14670,10.68,3.66,2.59,11613,440,119,4.79
Ônibus,11101,11.37,3.62,2.31,8417,273,101,3.95
Ônibus,12021,10.24,3.24,2.47,10975,295,101,3.22
Ônibus,11547,10.01,3.7,2.41,11893,307,95,3.63
Ônibus,13398,12.83,3.48,2.51,11258,359,117,4.82
Ônibus,14733,12.27,3.08,2.41,9991,312,111,4.35
Ônibus,11348,11.07,3.02,2.34,11910,400,110,4.86
Ônibus,10233,13.56,3.2,2.35,8715,295,105,4.6
Ônibus,14031,11.06,3.15,2.44,12006,255,115,3.87
Ônibus,14791,13.99,3.47,2.52,11845,412,104,4.51
Ônibus,11138,10.65,3.68,2.53,8654,446,104,3.14
Ônibus,13626,10.09,3.11,2.35,11915,443,99,3.12
Ônibus,11379,13.29,3.7,2.44,9867,258,104,4.69
Ônibus,12158,11.04,3.54,2.44,9613,318,95,3.89
Ônibus,10292,11.32,3.22,2.35,10847,344,118,3.96
Ônibus,12451,10.05,3.21,2.39,7151,370,112,3.18
Ônibus,12650,13.34,3.33,2.58,8610,414,119,4.39
Ônibus,10902,11.7,3.29,2.54,11221,441,118,4.82
